url,domain,title,text,outlinks
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/responsible-research-innovation",,"Responsible research & innovation",,
"http://ec.europa.eu/programmes/horizon2020/en",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/contact",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/what-horizon-2020",,"What is Horizon 2020?",,
"http://ec.europa.eu/programmes/horizon2020/en/about-site",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/find-your-area",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/find-your-area",,"European Commission",,
"http://ec.europa.eu/index_en.htm",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/551/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-sections",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/how-get-funding",,"How to get funding?",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547",,"European Commission",,
"http://ec.europa.eu/geninfo/legal_notices_en.htm",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/open-science-open-access",,"Open Science (Open Access)",,
"http://ec.europa.eu/programmes/horizon2020/en/ecas",,"Where are you from?",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/science-and-society",,"Science with and for Society",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/account_request",,"Where are you from?",,
"http://ec.europa.eu/programmes/horizon2020/en/search/site",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/horizon-2020-video-how-apply",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/presentations-sc2-info-day-calls-2015-are-line",,"Presentations from SC2 Info Day on calls 2015 are on-line",,
"http://ec.europa.eu/programmes/horizon2020/en/news/graphene-energy-sector-%E2%80%93-researchers-and-industrialists-talk-business-energy-applications",,"Graphene in the energy sector – researchers and industrialists talk business: Energy Applications workshop",,
"http://ec.europa.eu/programmes/horizon2020/en/home",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/eu-research-turning-food-waste-feed",,"EU research turning food waste into feed",,
"http://ec.europa.eu/programmes/horizon2020/h2020-sections",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/eu-research-shows-need-action-now-climate-change",,"EU research shows need for action now on climate change",,
"http://ec.europa.eu/programmes/horizon2020/en/news/horizon-2020-video-general-overview",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/check-out-our-latest-fet-newsletter-edition-november-2014",,"Check out our latest FET Newsletter",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546 547/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/first-announcement-save-date-conference-transport-safety-societal-challenges-research-solutions",,"Transport Safety: societal challenges, research solutions",,
"http://ec.europa.eu/programmes/horizon2020/en/what-work-programme",,"What is a Work Programme ?",,
"http://ec.europa.eu/programmes/horizon2020/en/experts",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/official-documents",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/history-horizon-2020",,"History of Horizon 2020",,
"http://ec.europa.eu/programmes/horizon2020/en/area/health",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/environment-climate-action",,"Environment & Climate Action",,
"http://ec.europa.eu/programmes/horizon2020/en/area/key-enabling-technologies",,"Key Enabling Technologies",,
"http://ec.europa.eu/programmes/horizon2020/en/area/innovation",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/raw-materials",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/ict-research-innovation",,"ICT Research & Innovation",,
"http://ec.europa.eu/programmes/horizon2020/en/area/security",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/space-0",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/international-cooperation",,"International Cooperation",,
"http://ec.europa.eu/programmes/horizon2020/en/area/partnerships-industry-and-member-states",,"Partnerships with Industry and Member States",,
"http://ec.europa.eu/programmes/horizon2020/en/area/transport",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/bio-based-industries",,"Bio-based Industries",,
"http://ec.europa.eu/programmes/horizon2020/en/area/social-sciences-humanities",,"Social Sciences & Humanities",,
"http://ec.europa.eu/programmes/horizon2020/en/area/smes",,"European Commission",,
"http://ec.europa.eu/priorities/jobs-growth-investment/plan/index_en.htm",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/551",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/future-and-emerging-technologies",,"Future and Emerging Technologies",,
"http://ec.europa.eu/programmes/horizon2020/en/news/european-electric-vehicle-congress-2014",,"European Electric Vehicle Congress 2014",,
"http://ec.europa.eu/programmes/horizon2020/en/users/newsroom-editor",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/marie-sk%C5%82odowska-curie-actions-pocket-guide",,"Marie Skłodowska-Curie actions: Pocket guide",,
"http://ec.europa.eu/geninfo/legal_notices_pt.htm",,"Advertência jurídica",,
"https://ecas.ec.europa.eu/cas/wayfHelp.html",,"Help",,
"https://ecas.ec.europa.eu/cas/wayf.cgi",,"Where are you from?",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/494",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/research-infrastructures",,"Research Infrastructures",,
"http://ec.europa.eu/programmes/horizon2020/en/area/energy",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/biotechnology",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/agriculture-forestry",,"Agriculture & Forestry",,
"http://ec.europa.eu/programmes/horizon2020/en/area/food-healthy-diet",,"Food & Healthy Diet",,
"http://ec.europa.eu/programmes/horizon2020/en/area/aquatic-resources",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/society",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/area/funding-researchers",,"Funding Researchers",,
"http://ec.europa.eu/commission/2014-2019_en",,"European Commission",,
"http://ec.europa.eu/index_lt.htm",,"Europos Komisija",,
"http://ec.europa.eu/contact/visit_en.htm",,"Visit the Commission",,
"http://ec.europa.eu/priorities/eu-us-free-trade/index_en.htm",,"EU-US Free Trade Agreement",,
"http://ec.europa.eu/index_mt.htm",,"Il-Kummissjoni Ewropea",,
"http://ec.europa.eu/index_pl.htm",,"Komisja Europejska",,
"http://ec.europa.eu/dgs/communication/about/contact_us/ec_spokespersons/index_en.htm",,"Spokesperson's Service",,
"http://ec.europa.eu/contact/members_en.htm",,"European Commission",,
"http://ec.europa.eu/index_fr.htm",,"Commission européenne",,
"http://ec.europa.eu/contracts_grants/beneficiaries_en.htm",,"EU contractors and beneficiaries of funding from the EU budget",,
"http://ec.europa.eu/priorities/digital-single-market/index_en.htm",,"EU Commission priority – digital single market",,
"http://ec.europa.eu/legislation/index_en.htm",,"European Commission",,
"http://europa.eu/youreurope/citizens/vehicles/index_en.htm",,"EU - Vehicles - Your Europe",,
"http://ec.europa.eu/contracts_grants/contracts_en.htm",,"European Commission",,
"http://europa.eu/youreurope/citizens/family/index_en.htm",,"EU - Family - Your Europe",,
"http://ec.europa.eu/contact/local_offices_en.htm",,"EU Local offices and information points",,
"http://ec.europa.eu/index_sv.htm",,"Europeiska kommissionen",,
"http://ec.europa.eu/priorities/energy-union/index_en.htm",,"Climate Action and Energy",,
"http://ec.europa.eu/index_el.htm",,"ÎÏÏÏÏÎ±ÏÎºÎ® ÎÏÎ¹ÏÏÎ¿ÏÎ®",,
"http://ec.europa.eu/atwork/index_en.htm",,"Commission's role in EU lawmaking",,
"http://ec.europa.eu/priorities/justice-fundamental-rights/index_en.htm",,"Justice and Fundamental Rights",,
"http://ec.europa.eu/priorities/democratic-change/index_en.htm",,"EU Commission priority – making the EU more democratic",,
"http://ec.europa.eu/priorities/migration/index_en.htm",,"EU Commission priority – migration",,
"http://ec.europa.eu/news/2014/11/20141126_en.htm",,"EU launches a €315 billion Investment Offensive to boost jobs and growth",,
"http://ec.europa.eu/index_da.htm",,"Europa-Kommissionen",,
"http://ec.europa.eu/index_bg.htm",,"ÐÐ²ÑÐ¾Ð¿ÐµÐ¹ÑÐºÐ° ÐºÐ¾Ð¼Ð¸ÑÐ¸Ñ",,
"http://ec.europa.eu/index_sk.htm",,"Európska komisia",,
"http://ec.europa.eu/index_sl.htm",,"Evropska komisija",,
"http://ec.europa.eu/contracts_grants/microfinance_en.htm",,"European Commission",,
"http://ec.europa.eu/index_it.htm",,"Commissione europea",,
"http://ec.europa.eu/your-rights/help/individuals/index_en.htm",,"European Commission",,
"http://ec.europa.eu/index_nl.htm",,"Europese Commissie",,
"http://ec.europa.eu/contracts_grants/funds_en.htm",,"European Structural & Investment Funds",,
"http://ec.europa.eu/index_ga.htm",,"An Coimisiún Eorpach",,
"http://ec.europa.eu/priorities/internal-market/index_en.htm",,"European Commission",,
"http://europa.eu/youreurope/citizens/residence/index_en.htm",,"EU - Residence - Your Europe",,
"http://ec.europa.eu/index_fi.htm",,"Euroopan komissio",,
"http://europa.eu/youreurope/citizens/education/index_en.htm",,"EU - Education & Youth - Your Europe",,
"http://ec.europa.eu/index_lv.htm",,"Eiropas Komisija",,
"http://ec.europa.eu/priorities/jobs-growth-investment/index_en.htm",,"EU Commission priority – jobs, growth, investment",,
"http://ec.europa.eu/contact/guide_activity_en.htm",,"Contact guide by Commission activity",,
"http://ec.europa.eu/yourvoice/consultations/index_en.htm",,"Open Consultations - Your Voice in Europe - European Commission - European Commission",,
"http://ec.europa.eu/policies/index_en.htm",,"European Commission",,
"http://europa.eu/rapid/press-release_MEMO-14-2130_en.htm",,"November infringements package: main decisions",,
"http://ec.europa.eu/about/index_en.htm",,"About the European Commission",,
"http://ec.europa.eu/index_ro.htm",,"Comisia EuropeanÄ",,
"http://ec.europa.eu/news/2014/11/20141125_en.htm",,"Opening the windows: Commission commits to enhanced transparency",,
"http://ec.europa.eu/index_pt.htm",,"Comissão Europeia",,
"http://ec.europa.eu/index_cs.htm",,"Evropská komise",,
"http://ec.europa.eu/priorities/economic-monetary-union/index_en.htm",,"A Deeper and Fairer Economic and Monetary Union",,
"http://ec.europa.eu/about/ds_en.htm",,"Departments (Directorates-General) and services",,
"http://ec.europa.eu/commission/2014-2019/president_en",,"Jean-Claude Juncker",,
"http://ec.europa.eu/index_es.htm",,"Comisión Europea",,
"http://europa.eu/youreurope/citizens/travel/index_en.htm",,"EU - Travel - Your Europe",,
"http://europa.eu/youreurope/business/index_en.htm",,"EUROPA - Your Europe",,
"http://europa.eu/youreurope/citizens/health/index_en.htm",,"EU - Health - Your Europe",,
"http://ec.europa.eu/index_et.htm",,"Euroopa Komisjon",,
"http://ec.europa.eu/priorities/global-actor/index_en.htm",,"A Stronger Global Actor",,
"http://ec.europa.eu/index_hr.htm",,"Europska komisija",,
"http://europa.eu/youreurope/citizens/shopping/index_en.htm",,"EU - Shopping - Your Europe",,
"http://ec.europa.eu/news/index_en.htm",,"European Commission",,
"http://ec.europa.eu/contracts_grants/grants_en.htm",,"European Commission",,
"http://europa.eu/youreurope/citizens/work/index_en.htm",,"EU - Work & Retirement - Your Europe",,
"http://ec.europa.eu/index_hu.htm",,"Európai Bizottság",,
"http://ec.europa.eu/index_de.htm",,"Europäische Kommission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/planning-future-wave-and-tidal-energy",,"Planning the future of wave and tidal energy",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/new-antibiotic-starts-long-journey-market",,"New antibiotic starts the long journey to market",,
"http://ec.europa.eu/programmes/horizon2020/en/news/new-analysis-aids-planning-climate-change",,"New analysis aids planning for climate change",,
"http://ec.europa.eu/programmes/horizon2020/en/news/exploring-nano-scale-scaffolds-mending-damaged-hearts",,"Exploring nano-scale scaffolds for mending damaged hearts",,
"http://ec.europa.eu/programmes/horizon2020/en/news/powering-towards-collaborative-maritime-navigation",,"Powering towards collaborative maritime navigation",,
"http://ec.europa.eu/programmes/horizon2020/en/news/uniting-experts-accelerator-technology",,"Uniting experts in accelerator technology",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/551/all",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/expanding-insight-alzheimers-disease",,"Expanding insight into Alzheimer's disease",,
"http://ec.europa.eu/programmes/horizon2020/en/news/design-product-mouse-click",,"From design to product with a mouse click",,
"http://ec.europa.eu/programmes/horizon2020/en/news/innovative-research-co2-capture-sustainable-energy-future",,"Innovative research on CO2 capture for a sustainable energy future",,
"http://ec.europa.eu/programmes/horizon2020/newsroom",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/599/",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/promising-technologies-reduce-power-plant-emissions",,"Promising technologies to reduce power plant emissions",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/european-institute-innovation-and-technology-eit",,"European Institute of Innovation and Technology (EIT)",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/europe-changing-world-inclusive-innovative-and-reflective-societies",,"Inclusive, innovative and reflective societies",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/euratom",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/space",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/secure-clean-and-efficient-energy",,"Secure, Clean and Efficient Energy",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/access-risk-finance",,"Access to risk finance",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/climate-action-environment-resource-efficiency-and-raw-materials",,"Climate Action, Environment, Resource Efficiency and Raw Materials",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/excellent-science",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/european-research-infrastructures-including-e-infrastructures",,"European Research Infrastructures, including e-Infrastructures",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/information-and-communication-technologies",,"Information and Communication Technologies",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/industrial-leadership",,"Industrial Leadership",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/smart-green-and-integrated-transport",,"Smart, Green and Integrated Transport",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/secure-societies-%E2%80%93-protecting-freedom-and-security-europe-and-its-citizens",,"Secure societies – Protecting freedom and security of Europe and its citizens",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/european-research-council",,"European Research Council",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/fast-track-innovation-pilot-2015-2016",,"Fast Track to Innovation Pilot (2015-2016)",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/leadership-enabling-and-industrial-technologies",,"Leadership in Enabling and Industrial Technologies",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/spreading-excellence-and-widening-participation",,"Spreading Excellence and Widening Participation",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/innovation-smes",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/health-demographic-change-and-wellbeing",,"Health, Demographic Change and Wellbeing",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/marie-sklodowska-curie-actions",,"Marie Skłodowska-Curie actions",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/nanotechnologies-advanced-materials-advanced-manufacturing-and-processing-and",,"Nanotechnologies, Advanced Materials, Advanced Manufacturing and Processing, and Biotechnology",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/food-security-sustainable-agriculture-and-forestry-marine-maritime-and-inland-water",,"Food Security, Sustainable Agriculture and Forestry, Marine, Maritime and Inland Water Research and the Bioeconomy",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/societal-challenges",,"Societal Challenges",,
"http://ec.europa.eu/programmes/horizon2020/en/news/elecspin-2015-international-workshop-organic-and-graphene-electronics-and-spintronics",,"ELECspin 2015: ""International Workshop on Organic and Graphene ELECtronics and SPINtronics""",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/modernizing-public-sector-and-boosting-economic-growth-through-innovation-procurement",,"Modernizing the public sector and boosting economic growth through innovation procurement",,
