url,domain,title,text,outlinks
"http://ec.europa.eu/programmes/horizon2020/en/news/smart-green-and-integrated-transport-information-day-save-date",,"Smart, Green and Integrated Transport Information Day, save the date!",,
"http://ec.europa.eu/programmes/horizon2020/en/news/citizens%E2%80%99-observatories-empowering-european-society-open-conference",,"Citizens’ Observatories: Empowering European Society",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom_events/573",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/brokerage-day-ict24-%E2%80%93-2015-robotics",,"Brokerage Day for ICT24 – 2015 Robotics",,
"http://ec.europa.eu/programmes/horizon2020/en/news/renaturing-cities-systemic-urban-governance-social-cohesion",,"Renaturing Cities: Systemic Urban Governance for Social Cohesion",,
"http://ec.europa.eu/programmes/horizon2020/en/news/information-day-horizon-2020-energy-efficiency-call",,"Information Day: Horizon 2020 Energy-efficiency Call",,
"http://ec.europa.eu/programmes/horizon2020/en/news/fast-track-innovation-pilot-2015-2016-free-interactive-information-event",,"Fast Track to Innovation Pilot (2015-2016)",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573/all",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/imagine-you-are-living-europe-year-2030-what-does-it-look",,"Imagine you are living in Europe in the year 2030: what does it look like?",,
"http://ec.europa.eu/programmes/horizon2020/en/news/barbara-mazzolai-plantoid-project-robot-grows-plant-roots",,"Barbara Mazzolai on the PLANTOID project: ""A robot that grows like plant roots""",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/public-engagement-responsible-research-and-innovation",,"Public Engagement in Responsible Research and Innovation",,
"https://ecas.ec.europa.eu/cas/contact.html",,"Contact",,
"https://myintracomm.ec.europa.eu",,"Login",,
"https://ecas.ec.europa.eu/cas/login",,"Where are you from?",,
"https://ecas.ec.europa.eu/cas/privacyStatement.html",,"IAM Privacy Statement",,
"http://ec.europa.eu/programmes/horizon2020/en/news/%E2%80%9Cgendered-innovations-how-gender-analysis-contributes-research%E2%80%9D",,"“Gendered Innovations: How Gender Analysis Contributes to Research”",,
"http://ec.europa.eu/programmes/horizon2020/en/news/sanitation-gets-social",,"Sanitation gets social",,
"http://ec.europa.eu/research/participants/portal/desktop/en/opportunities/h2020/calls/h2020-geri-2015-1.html",,"H2020-GERI-2015-1",,
"http://ec.europa.eu/programmes/horizon2020/en/news/commission-urges-governments-embrace-potential-big-data",,"Commission urges governments to embrace potential of Big Data",,
"http://ec.europa.eu/programmes/horizon2020/en/news/new-research-help-manage-migration-locally",,"New research to help manage migration locally",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/promoting-gender-equality-research-and-innovation",,"Promoting Gender Equality in Research and Innovation",,
"http://ec.europa.eu/programmes/horizon2020/en/news/call-integrating-society-science-and-innovation-0",,"Call for integrating Society in Science and Innovation",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/599/494",,"European Commission",,
"http://ec.europa.eu/research/participants/portal/desktop/en/opportunities/h2020/calls/h2020-garri-2015-1.html",,"H2020-GARRI-2015-1",,
"http://ec.europa.eu/programmes/horizon2020/en/news/ict-enabled-public-sector-innovation-h2020-video",,"ICT-enabled public sector innovation in H2020",,
"http://ec.europa.eu/programmes/horizon2020/en/news/ict-enabled-public-sector-innovation-h2020",,"ICT-enabled public sector innovation in H2020",,
"http://ec.europa.eu/programmes/horizon2020/en/news/future-open-access-and-move-towards-open-data",,"The future for Open Access and the move towards Open Data",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/551/494",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/548/494",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/innovative-research-assist-start-ups-their-growing-pains",,"Innovative research to assist start-ups with their growing pains",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/ethics",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/h2020-info-day-public-sector-and-innovation-10022014",,"H2020 Info Day : Public Sector and Innovation (10/02/2014)",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/494",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/ourspace-toolkit-available-eparticipation",,"OurSpace TOOLKIT available (eParticipation)",,
"http://ec.europa.eu/research/participants/portal/desktop/en/opportunities/h2020/calls/h2020-seac-2015-1.html",,"H2020-SEAC-2015-1",,
"http://ec.europa.eu/programmes/horizon2020/en/news/call-promoting-gender-equality-research-and-innovation",,"Call for promoting Gender Equality in Research and Innovation",,
"http://ec.europa.eu/programmes/horizon2020/en/news/world-voice-day-eu-funded-projects-capturing-sketching-and-simulating-our-voice",,"World Voice Day: EU-funded projects capturing, sketching and simulating our voice",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550/494",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/call-developing-governance-advancement-responsible-research-and-innovation",,"Call for developing governance for the advancement of Responsible Research and Innovation",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573/494",,"European Commission",,
"http://ec.europa.eu/research/participants/portal/desktop/en/opportunities/h2020/calls/h2020-issi-2015-1.html",,"H2020-ISSI-2015-1",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/science-education",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/chist-era-call-2014-announcement",,"CHIST-ERA Call 2014 Announcement",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550/all",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/msca-prize-2014-here-are-winners",,"MSCA Prize 2014: Here are the winners!",,
"http://ec.europa.eu/programmes/horizon2020/en/news/former-msca-fellow-wins-2014-chemistry-nobel-prize",,"Former Marie Skłodowska-Curie Actions (MSCA) fellow wins 2014 Chemistry Nobel Prize",,
"http://ec.europa.eu/programmes/horizon2020/en/news/flag-era-joint-transnational-call-2015-pre-announcement-27-october-2014",,"FLAG-ERA Joint Transnational Call 2015 Pre-announcement : 27 October 2014",,
"http://ec.europa.eu/programmes/horizon2020/en/news/first-sme-loan-guarantee-under-horizon-2020-launched-spain",,"First SME loan guarantee under Horizon 2020 launched in Spain",,
"http://ec.europa.eu/programmes/horizon2020/en/news/graphene-flagship-welcomes-first-associated-members",,"Graphene Flagship welcomes first associated members",,
"http://ec.europa.eu/programmes/horizon2020/en/news/blog-future-science-europe-future-europe-science",,"Blog: The future of science is Europe, the Future of Europe is Science",,
"https://ecas.ec.europa.eu/cas/wayf.cgi;ECAS_SESSIONID=sQLsrGrIWhATP7qvPBuYtVm9dubyqhs4QiWjZv8-9iWgIzaaZ2Y_MQ5QfEziI0Gw8Gu!-1500138572",,"Where are you from?",,
"https://ecas.ec.europa.eu/cas/contact.html;ECAS_SESSIONID=sQLsrGrIWhATP7qvPBuYtVm9dubyqhs4QiWjZv8-9iWgIzaaZ2Y_MQ5QfEziI0Gw8Gu!-1500138572",,"Contact",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/471",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550/463",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550/469",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/469",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/470",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/551/457",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/478",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019_hu",,"Európai Bizottság",,
"http://ec.europa.eu/geninfo/query/search_lt.html",,"Search - European Commission",,
"http://ec.europa.eu/contact/members_mt.htm",,"Staff tal-Kummissjoni - Il-Kummissjoni Ewropea",,
"http://ec.europa.eu/contact/members_es.htm",,"Personal de la Comisión Europea",,
"http://ec.europa.eu/contracts_grants/grants_fr.htm",,"Commission européenne",,
"http://www.ecsite.eu/activities_and_resources/projects/voices",,"VOICES | Ecsite",,
"https://ecas.ec.europa.eu/cas/help.html;ECAS_SESSIONID=rKrstQkPL0OaiTt5tp4LCDkdtrhgbODUkpzgxluQoeBvExEdCAvIinwTt8RGQoD3QfA!-1500138572",,"Help",,
"https://ecas.ec.europa.eu/cas/privacyStatement.html;ECAS_SESSIONID=rKrstQkPL0OaiTt5tp4LCDkdtrhgbODUkpzgxluQoeBvExEdCAvIinwTt8RGQoD3QfA!-1500138572",,"IAM Privacy Statement",,
"https://ecas.ec.europa.eu/cas/wayf;ECAS_SESSIONID=rKrstQkPL0OaiTt5tp4LCDkdtrhgbODUkpzgxluQoeBvExEdCAvIinwTt8RGQoD3QfA!-1500138572",,"Where are you from?",,
"http://cordis.europa.eu/project/rcn/106722_en.html",,"European Commission : CORDIS : Projects and Results : DEMOCRATISATION OF WATER AND SANITATION GOVERNANCE BY MEANS OF SOCIO-TECHNICAL INNOVATION",,
"http://europa.eu/rapid/press-release_IP-14-769_en.htm",,"Commission urges governments to embrace potential of Big Data",,
"http://cordis.europa.eu/project/rcn/99246_en.html",,"European Commission : CORDIS : Projects and Results : Beyond National Models? Managing Immigration and Integration in Systems of Multi-level Governance",,
"http://ec.europa.eu/programmes/horizon2020/en/news/ceeds-new-ways-exploring-big-data",,"CEEDS: new ways of exploring big data",,
"http://ec.europa.eu/programmes/horizon2020/en/news/v-mustnet-how-museums-will-look-future",,"V-MUST.NET: How museums will look in the future",,
"http://ec.europa.eu/programmes/horizon2020/en/news/imaginative-solution-lifelong-learning",,"Imaginative solution to lifelong learning",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom_consultation_funding/548",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/call-making-science-education-and-careers-attractive-young-people",,"Call for Making Science Education and Careers Attractive for Young People",,
"http://ec.europa.eu/programmes/horizon2020/en/news/towards-cloud-public-services",,"Towards a Cloud of Public Services",,
"http://ec.europa.eu/programmes/horizon2020/en/h2020-section/euraxess-initiative-mobilisation-research-careers",,"The EURAXESS initiative: mobilisation of research careers",,
"http://www.chistera.eu/call-2014-announcement",,"Call 2014 Announcement",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/all",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/all",,"European Commission",,
"http://ec.europa.eu/digital-agenda/en/blog/future-europe-science-future-science-europe",,"The Future of Europe is Science; the future of science is Europe.",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/471",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/463",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573/463",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/599/463",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/469",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573/469",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/599/469",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/working-together-longer-healthier-lives-european-innovation-partnership-active-and-healthy",,"the European Innovation Partnership on Active and Healthy Ageing",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/599/470",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/pleased-project-monitoring-environment-talking-plants",,"PLEASED project: Monitoring the environment with talking plants",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/470",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/573/457",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/599/478",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/katainen_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/bienkowska_hu",,"Elżbieta Bieńkowska",,
"http://ec.europa.eu/commission/2014-2019/vella_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019_fr",,"Commission européenne",,
"http://ec.europa.eu/commission/2014-2019_da",,"Europa-Kommissionen",,
"http://ec.europa.eu/commission/2014-2019_de",,"Europäische Kommission",,
"http://ec.europa.eu/commission/2014-2019/ansip_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/avramopulosz_hu",,"Dimitris Avramopoulos",,
"http://ec.europa.eu/commission/2014-2019/sefcovic_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/hogan_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/moscovici_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/navracsics_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/jourova_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/mogherini_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/timmermans_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/sztilianidesz_hu",,"Christos Stylianides",,
"http://ec.europa.eu/commission/node/74/president_hu",,"Jean-Claude Juncker",,
"http://ec.europa.eu/commission/2014-2019/cretu_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/oettinger_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/hill_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/andriukaitis_hu",,"Vytenis Andriukaitis",,
"http://ec.europa.eu/commission/2014-2019/dombrovskis_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/vestager_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/mimica_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/arias-canete_hu",,"Miguel Arias Cañete",,
"http://ec.europa.eu/commission/2014-2019/thyssen_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/hahn_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/malmstrom_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/moedas_hu",,"European Commission",,
"http://ec.europa.eu/commission/2014-2019/bulc_hu",,"European Commission",,
"http://ec.europa.eu/geninfo/query/index.do",,"Search - European Commission",,
"http://ec.europa.eu/dgs/communication/services/journalist/index_en.htm",,"Services for the press",,
"http://ec.europa.eu/atoz_lt.htm",,"Europos Komisija - Nuo A iki Z",,
"http://ec.europa.eu/about_lt.htm",,"Europos Komisija. Apie svetainÄ - Europos Komisija",,
"http://ec.europa.eu/archives/index_mt.htm",,"Arkivji - European Commission",,
"http://ec.europa.eu/sitemap/index_es.htm",,"Mapa del sitio - Comisión Europea",,
"http://ec.europa.eu/atoz_fr.htm",,"La Commission EuropÃ©enne",,
"http://ec.europa.eu/cookies/index_fr.htm",,"Commission européenne",,
"http://ec.europa.eu/geninfo/legal_notices_fr.htm",,"Commission européenne",,
"http://ec.europa.eu/archives/index_fr.htm",,"Archives - European Commission",,
"http://ec.europa.eu/health/programme/funding_schemes/index_fr.htm",,"Quels sont les mécanismes de financement?",,
"http://ec.europa.eu/contact/index_pt.htm",,"Comissão Europeia",,
"https://ecas.ec.europa.eu/cas/login;ECAS_SESSIONID=sQLsrGrIWhATP7qvPBuYtVm9dubyqhs4QiWjZv8-9iWgIzaaZ2Y_MQ5QfEziI0Gw8Gu!-1500138572",,"Where are you from?",,
"https://ecas.ec.europa.eu/cas/privacyStatement.html;ECAS_SESSIONID=sQLsrGrIWhATP7qvPBuYtVm9dubyqhs4QiWjZv8-9iWgIzaaZ2Y_MQ5QfEziI0Gw8Gu!-1500138572",,"IAM Privacy Statement",,
"https://ecas.ec.europa.eu/cas/wayfHelp.html;ECAS_SESSIONID=sQLsrGrIWhATP7qvPBuYtVm9dubyqhs4QiWjZv8-9iWgIzaaZ2Y_MQ5QfEziI0Gw8Gu!-1500138572",,"Help",,
"http://ec.europa.eu/research/bioeconomy/news-events/news/20141121_1_en.htm",,"Follow on-line the Info day Horizon 2020 Societal Challenge 2 calls for proposals 2015",,
"http://ec.europa.eu/research/bioeconomy/news-events/news/20141121_en.htm",,"Now online the presentations of the info day Horizon 2020 calls for proposals 2015",,
"http://ec.europa.eu/programmes/horizon2020/en/news/graphene-energy-sector-–-researchers-and-industrialists-talk-business-energy-applications",,"Graphene in the energy sector – researchers and industrialists talk business: Energy Applications workshop",,
"http://graphene-flagship.eu/",,"Graphene Flagship",,
"http://graphene-flagship.eu",,"Graphene Flagship",,
"http://cordis.europa.eu/project/rcn/104299_en.html",,"European Commission : CORDIS : Projects and Results : Sustainable Production of Functional and Safe Feed from Food Waste",,
"http://cordis.europa.eu/project/rcn/98809_en.html",,"European Commission : CORDIS : Projects and Results : Assessment of Climate Change Mitigation Pathways and Evaluation of the Robustness of Mitigation Cost Estimates",,
"http://ec.europa.eu/eusurvey/runner/FETnewsletterFEEDBACK2014",,"EUSurvey",,
"http://ec.europa.eu/information_society/newsroom/cf/dae/subscription-quick-generic-form-fullpage.cfm",,"Digital Agenda for Europe",,
"http://ec.europa.eu/research/index.cfm",,"Research & Innovation",,
"http://ec.europa.eu/programmes/horizon2020/en/news/vigi%E2%80%99fall-received-gold-medal-paris-international-concours-l%C3%A9pine",,"Vigi’Fall received Gold Medal at the Paris international Concours Lépine",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/550/467",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/547/467",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/call-papers-special-issue-new-frontiers-service-robotics-active-and-healthy-ageing",,"Call for papers: Special Issue on New Frontiers of Service Robotics for Active and Healthy Ageing",,
"http://ec.europa.eu/programmes/horizon2020/en/news/eu-industry-partnerships-take",,"EU-industry partnerships take off",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/546/467",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/548/467",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/newsroom/551/467",,"European Commission",,
"http://ec.europa.eu/programmes/horizon2020/en/news/imi2-2nd-call-proposals-imi2-ebola-and-other-filoviral-haemorrhagic-fevers-programme",,"IMI2 2nd Call for proposals: IMI2 Ebola and other filoviral haemorrhagic fevers programme",,
